Age,Gender,Country,JobRole,YearsAtCompany,WorkHoursPerWeek,RemoteWork,BurnoutLevel,JobSatisfaction,StressLevel,ProductivityScore,SleepHours,PhysicalActivityHrs,CommuteTime,HasMentalHealthSupport,ManagerSupportScore,HasTherapyAccess,MentalHealthDaysOff,SalaryRange,WorkLifeBalanceScore,CareerGrowthScore,BurnoutRisk,SurveyDescription
56,Prefer not to say,Germany,HR Specialist,9,40,Yes,9.05,7.76,4.73,2.18,5.9,3.6,85,No,4.36,Yes,3,80K-100K,4.57,9.5,1,"As an HR Specialist in Germany, I often feel overwhelmed by my demanding job, which is reflected in my high burnout level and stress levels. Despite having access to therapy, I sometimes struggle to balance work and personal life, leading to insufficient sleep and minimal physical activity. However, my remote work schedule and supportive manager help mitigate some of the stress, although I worry about the impact of prolonged burnout on my long-term career growth."
42,Non-binary,Canada,HR Specialist,7,39,No,9.77,3,1.12,3.7,4.4,7.7,65,No,5.56,Yes,5,60K-80K,1.2,7.42,1,"As an HR Specialist, I feel like I'm stuck in a never-ending cycle of burnout and exhaustion due to my demanding 39-hour workweeks and lack of work-life balance. My stress levels remain high, despite managing to squeeze in some physical activity, and my limited sleep hours only exacerbate the issue. My job satisfaction is low, and I'm feeling suffocated by my workload, making me wonder if I'm truly making progress in my career."
26,Male,USA,HR Specialist,12,51,Hybrid,9.37,9.32,4.18,2.94,7.7,9.5,64,Yes,9.34,Yes,0,80K-100K,6.47,9.09,1,"As an HR Specialist working 51 hours a week, I often feel overwhelmed by the constant pressure, leading to significantly high burnout levels despite having excellent managerial support and access to therapy. My job satisfaction remains remarkably high, contradicting the high stress levels and long commute time that can take up to an hour each way. On some days, I struggle to maintain a healthy work-life balance, forcing me to compromise on daily sleep hours but still finding time for regular physical activity."
37,Male,Brazil,HR Specialist,13,35,No,3.5,3.39,6.68,9.11,7.1,0.7,96,Yes,6.5,Yes,8,80K-100K,6.54,2.18,0,"As an HR Specialist living in Brazil, I feel overwhelmed by the high stress levels at my workplace, which significantly contribute to my 3.5 out of 10 burnout level. Long work hours and an arduous 96-minute commute have taken a toll on my mental and physical wellbeing, despite having a decent salary range of $80,000 to $100,000. However, I feel fortunate to have access to therapy and mental health support, which helps me cope with the pressure of my job and maintain a meager 7.1 hours of sleep each night."
24,Prefer not to say,Brazil,HR Specialist,20,45,Yes,2.62,8.52,4.36,6.76,7.1,3.7,65,No,1.18,Yes,3,60K-80K,4.33,3.23,0,"As an HR Specialist in Brazil, I feel a moderate level of stress due to my demanding work schedule of 45 hours per week, which includes a long daily commute of 65 minutes. Despite having a relatively high salary range of 60K-80K, my mental health is affected by the lack of support from my manager, resulting in occasional burnout days. The flexibility of remote work and access to therapy help mitigate some of these challenges, but I still struggle to achieve a better work-life balance and career growth opportunities."
43,Non-binary,USA,HR Specialist,7,44,Yes,7.66,4.14,7.61,2.15,7.9,4.3,36,No,2.54,Yes,7,80K-100K,3.79,4.66,1,"As an HR Specialist working in the USA, I often feel overwhelmed by the high stress levels and long work hours, which can be challenging to balance with my 7.9 hours of sleep each day. This burnout is exacerbated by the lack of support from my manager and the absence of mental health support at work, leaving me feeling uncertain about my well-being. Despite having access to therapy, my work-life balance score of 3.79 and productivity score of 2.15 indicate that I may be struggling to find a sustainable balance between my job and personal life."
45,Male,Australia,IT Admin,13,50,No,8.67,7.14,7.51,4.99,5.1,3.1,57,No,5.49,No,1,80K-100K,8.84,7.21,1,"Working over 50 hours a week in the IT Admin role feels overwhelming, causing a high level of burnout and stress that significantly impacts my overall wellbeing. Despite having a relatively good balance between work and life, my limited sleep hours and long commute time add to my daily struggle. The lack of mental health support and therapy access further exacerbates my burnout, making it difficult to maintain a good level of wellbeing."
24,Female,India,IT Admin,3,35,Yes,7.46,5.74,1.48,6.89,5.4,6.4,61,No,3.43,Yes,4,60K-80K,2.27,5.9,1,"As a 24-year-old IT Admin in India, I often feel overwhelmed by my remote work setup, particularly when my work hours exceed 35 hours a week, and I struggle to disconnect from work-life due to the lack of work-life balance. My high stress levels, which I experience frequently, negatively impact my ability to sleep and engage in physical activity, further exacerbating my burnout risk and decreasing my overall job satisfaction. Despite having access to therapy, I often feel unsupported by my manager, which contributes to the rising burnout levels and affects my productivity score."
46,Female,Brazil,IT Admin,5,32,No,4.02,7.65,6.98,8.79,6.3,5.2,20,No,5.3,Yes,0,<40K,8.22,4.27,0,"As a 46-year-old female IT Admin working in Brazil, I feel overwhelmed by the high stress levels and significant burnout risk in my 5-year-old job, which takes up 32 hours of my week and has no remote work option, affecting my overall wellbeing. I often struggle to maintain a balance between work and personal life due to the long daily commute and lack of mental health support, which exacerbates my poor work-life balance score. Despite having access to therapy, I still feel undervalued in my position, with a low career growth score, contributing to my overall sense of burnout."
29,Female,Germany,IT Admin,13,48,Hybrid,6.13,3.49,7.39,3.12,8.5,4.6,30,No,3.53,Yes,9,<40K,7.51,9.94,0,"As a 29-year-old female IT Admin in Germany, I often feel overwhelmed and exhausted due to the high burnout level and stress that comes with working 48 hours a week and lacking sufficient mental health support at my job. Despite having access to therapy, the pressure to meet expectations weighs heavily on me, especially since my job satisfaction is relatively low. With an unbalanced work schedule and long commute times, it's challenging to achieve a better work-life balance and make time for personal activities that bring me joy and fulfillment."
33,Male,Australia,IT Admin,12,50,Hybrid,5.2,7.56,8.41,8.3,7.8,2.6,90,No,1.33,Yes,3,100K+,4.78,2.39,0,"As a 33-year-old IT Admin in Australia, I feel overwhelmed with constant high stress levels, which negatively impact my overall wellbeing and cause burnout, making it challenging for me to maintain a healthy work-life balance. Despite having therapy access and a decent salary, I struggle with feeling unsupported by my manager, leading to increased stress, and I frequently find myself off work due to mental health reasons. My long commute, hybrid work schedule, and lack of mental health support at work leave me feeling drained, making it difficult for me to enjoy my job and find satisfaction in my role."
46,Non-binary,Brazil,IT Admin,12,36,Yes,2.83,9.15,2.98,5.32,7.2,0.6,41,No,7.34,No,5,80K-100K,4.5,3.73,0,"As a non-binary IT admin working remotely in Brazil, I feel a moderate level of stress at work, partly due to my long commute and lack of balance between my professional and personal life. Despite the high salary and good support from my manager, the pressure to perform well in my 36-hour workweek leaves me feeling fatigued, which can be detrimental to my overall wellbeing. Although I'm highly satisfied with my job, the absence of mental health support and access to therapy exacerbates the burnout risk I face daily."
52,Prefer not to say,Brazil,IT Admin,17,36,Hybrid,3.23,2.5,6.41,4.51,5.3,1.1,91,Yes,6.33,No,9,100K+,9.59,7.03,0,"As an IT Admin working for 17 years with a hybrid remote setup, I can feel the immense pressure weighing down on me due to excessively high levels of stress and burnout, which has taken a toll on my work-life balance. The long 36-hour workweek and arduous commute time of 91 minutes further exacerbate my mental health concerns, but fortunately, my company offers mental health support. Despite this, I still struggle to find time for physical activity and decent sleep, which is reflected in my low productivity and overall job satisfaction."
31,Non-binary,India,IT Admin,12,41,Hybrid,5.38,4.32,6.65,7.16,5.9,6.8,58,Yes,5.41,Yes,0,80K-100K,2.03,2,0,"As a non-binary IT admin in India, I feel consistently overwhelmed by the demanding 41-hour workweek and hybrid remote schedule that often blurs the lines between work and personal life. Despite having access to mental health support and therapy, I'm experiencing severe burnout at a level of 5.38, which is severely impacting my ability to manage stress effectively. The lack of work-life balance and career growth opportunities is evident in my low scores of 2.03 and 2.0, making it challenging to maintain a positive job satisfaction level despite a decent salary range of 80K-100K."
29,Non-binary,Brazil,IT Admin,13,53,Yes,9.71,7.31,3.04,4.19,7.7,2.4,91,Yes,3.37,Yes,5,80K-100K,5.85,4.56,1,"As an IT Admin in Brazil, I'm struggling to maintain a healthy work-life balance due to consistently long work hours and excessive stress levels, leaving me feeling burnt out most of the time. Working remotely provides some flexibility, but the high stress and burnout risk, coupled with limited manager support and therapy access, make it difficult for me to prioritize my mental health and overall wellbeing. Despite a relatively high salary, the constant pressure to meet tight deadlines and the lack of work-life balance are taking a significant toll on my physical and mental health."
42,Female,Canada,IT Admin,6,59,Hybrid,5.46,1.47,1.23,7.85,7.6,2.3,114,Yes,1.72,No,4,100K+,4.05,4.17,0,"Working as an IT Admin in a Canadian company has led to elevated levels of burnout and stress, indicating a struggle to maintain a healthy work-life balance. Despite having a hybrid remote work arrangement, the combination of a 59-hour workweek and long commute time of over two hours adds to my overall sense of exhaustion. Fortunately, I have access to manager support, although I wish therapy sessions were available to me, which could further alleviate my mental health concerns."
50,Female,UK,IT Admin,2,46,Hybrid,5.84,1.7,6.94,9.93,7.8,1.4,27,No,5.44,No,7,80K-100K,1.28,2.04,0,"As a 50-year-old IT admin working hybrid hours in the UK, I feel overwhelmed due to the high stress levels (6.94) and severe burnout (5.84) that have become a regular occurrence in my daily work life. My long commutes, lack of adequate sleep (7.8 hours per day), and limited physical activity (1.4 hours) contribute significantly to my poor work-life balance and increased burnout risk. To make matters worse, I feel like my job satisfaction is extremely low (1.7) and I have little to no support from my manager (5.44) or access to mental health resources."
50,Prefer not to say,Brazil,IT Admin,10,38,Yes,2.37,5.02,8.96,9.35,7.6,6.8,102,Yes,3.44,No,6,100K+,3.44,8.2,0,"As an IT Admin, I feel overwhelmed with high stress levels at my job, which affects my overall wellbeing and leads to burnout despite having a supportive manager who understands my limitations. Working from home has its advantages, but with a 38-hour workweek and a long commute, work-life balance is a challenge. Despite my job satisfaction being relatively high, the burnout risk looms over me due to my demanding work schedule and lack of mental health resources."
25,Female,Brazil,IT Admin,15,31,Hybrid,9.03,1.46,9.17,7.61,8.4,4,86,Yes,1.55,No,1,<40K,7.95,4.52,1,"As an IT Admin in Brazil, I often feel overwhelmed by the high stress levels in my role, which contributes to feeling burnt out more than half the time, making it challenging to maintain a healthy work-life balance despite having flexible hybrid remote work options. The long commute time and demanding 31-hour workweek exacerbate my stress and impact my overall productivity, which affects my job satisfaction. Although I have access to mental health support from my manager, the lack of therapy access and limited career growth opportunities further strain my wellbeing, leaving me feeling uncertain about my future within the company."
38,Male,UK,IT Admin,15,59,No,4.21,8.71,3.8,9.83,8.8,0.2,56,No,4.28,No,4,40K-60K,6.77,1.18,0,"As an 38-year-old IT Admin living in the UK, I feel constantly worn down due to the long hours and high stress levels, often leaving me feeling drained and exhausted. Despite my job satisfaction being relatively high, the constant pressure has led to severe burnout and a lack of work-life balance, taking a significant toll on my overall wellbeing. The absence of mental health support, therapy access, and manager support exacerbates my situation, making it difficult for me to cope and recover from its negative effects."
22,Prefer not to say,UK,IT Admin,19,48,Hybrid,9.76,1.27,2.04,3.88,4.5,3.6,105,Yes,6.01,Yes,3,40K-60K,3.28,6.82,1,"As an IT Admin, working 48 hours a week and having a commute time of 105 minutes, I'm consistently exhausted and struggling with high burnout levels, which significantly affect my stress levels and overall job satisfaction. Despite having access to mental health support and a good manager, the long work hours and poor work-life balance leave me feeling drained and demotivated. My productivity and physical activity levels have taken a hit due to my grueling schedule, but the support system in place helps alleviate some stress."
36,Female,UK,Marketing Manager,5,36,No,7.11,3.78,8.71,5.14,7.4,10,82,No,5.66,No,5,100K+,9.88,3.8,1,"As a 36-year-old Marketing Manager in the UK, I'm struggling to cope with the demanding 36-hour workweek and lengthy 82-minute commute, resulting in extreme stress levels that leave me feeling drained. Despite my decent physical activity, I feel burned out most of the time, barely managing to squeeze in 7.4 hours of sleep each night and taking 5 mental health days off in the past period. A complete lack of mental health support and limited access to therapy have left me questioning my job satisfaction and feeling stifled by the lack of career growth opportunities."
44,Prefer not to say,UK,Marketing Manager,6,58,No,2.83,8.05,9.96,3.86,7.7,6.9,48,No,2.56,Yes,4,100K+,8.37,3.16,0,"As a marketing manager in the UK, I feel exhausted and burnt out due to the extremely high stress levels and demanding 58-hour workweek. Despite a relatively good work-life balance and decent manager support, I still struggle with feelings of exhaustion every day, which is compounded by a long 48-minute commute. The pressure of this high-stress job takes a toll on my mental health, and although I have access to therapy, I still need to take four mental health days off annually."
49,Male,Australia,Marketing Manager,5,57,Yes,7.16,4.36,4.32,3.14,4.4,8.3,26,No,2.06,No,8,100K+,7.74,4.3,1,"As a Marketing Manager in Australia, I've been feeling overwhelmed with work pressures, resulting in a substantial burnout level and excessive stress, which have negatively impacted my overall wellbeing. Despite a decent amount of physical activity, lack of support from my manager and no access to therapy have exacerbated the situation, making it challenging to maintain a healthy work-life balance. With a job satisfaction score that's merely average, I often find myself struggling to cope with the high demands of my remote job that takes up more than 55 hours a week."
33,Prefer not to say,Canada,Marketing Manager,7,45,Yes,9.34,1.4,7.83,5.53,6.2,7.1,13,No,3.19,Yes,8,80K-100K,3.64,8.76,1,"As a marketing manager in Canada, I'm consistently struggling to manage my stress levels and feel overwhelmed, which affects my job satisfaction and overall wellbeing. Despite having access to therapy and a supportive manager, I'm unable to find a balance between work and personal life, often leading to burnout. The long commute time and limited physical activity also contribute to my poor wellbeing, making it challenging to maintain a healthy work-life balance and find meaning in my role."
30,Female,India,Marketing Manager,14,54,Yes,2.02,2.84,9.45,3.95,8.7,7.6,22,No,8.46,No,8,40K-60K,2.47,7.04,0,"As a marketing manager in India, I often find myself overwhelmed by the 54 hours I spend at work each week, leading to chronic stress levels that make it difficult to enjoy my days off. Despite having a supportive manager, I haven't been able to achieve a work-life balance and find myself exhausted, both physically and mentally. Unfortunately, I don't have access to mental health support, adding to my sense of isolation and making it harder to cope with the stress of my high-stress job."
34,Prefer not to say,UK,Marketing Manager,7,35,No,6.22,2.98,7.36,8.86,6.2,1.6,32,No,2.44,No,4,100K+,9.74,6.73,0,"As a Marketing Manager in the UK, I'm constantly plagued by high stress levels, which not only affect my job satisfaction but also my overall wellbeing, making it challenging to maintain a good work-life balance despite working 35 hours a week. With only 6.2 hours of sleep each day, I often struggle to cope with the pressure, and it seems like my manager is not providing enough support, leaving me feeling isolated and burnt out. My physical activity level is also concerning, and the lack of access to mental health support makes it difficult for me to recover from the emotional toll of my job."
31,Non-binary,Brazil,Marketing Manager,5,35,Yes,1.33,6.86,5.56,8.72,5.2,1.6,99,Yes,9.96,No,6,<40K,3.07,5.81,0,"As a marketing manager in Brazil, I've come to realize that the constant demands of my role have taken a significant toll on my mental and emotional state. The 35-hour workweek might seem manageable, but with the pressure to perform at a high level, I often find myself feeling burnt out, especially considering my relatively low pay. Despite having the flexibility of remote work, my poor work-life balance is a persistent concern, further exacerbated by long commutes and inadequate sleep."
47,Male,India,Marketing Manager,17,51,No,1.64,2.41,1.56,8.16,8.7,3.2,108,No,7.93,No,9,100K+,9.12,1.37,0,"As a 47-year-old marketing manager in India, I feel deeply burnt out from my long 51-hour workweeks and lack of remote work flexibility, leaving me with barely enough energy to sustain my daily activities despite getting 8.7 hours of sleep. My job satisfaction is at an all-time low due to the relentless stress I experience daily, impacting my overall wellbeing and forcing me to take 9 days off for mental health. Despite having a supportive manager, the absence of mental health support and therapy resources worsens my situation, affecting not only my personal but also my professional growth and productivity."
33,Female,USA,Marketing Manager,4,34,Yes,1.11,1.54,2.67,1.32,6.6,5,90,No,2.65,No,3,<40K,1.92,6.55,0,"As a Marketing Manager in the USA, I've been working remotely for 4 years and have consistently clocked over 30 hours a week, leading to high stress levels that I'm struggling to manage. My poor sleep quality and lack of physical activity are taking a toll on my overall wellbeing, making it challenging to achieve a better work-life balance. Despite my job satisfaction being moderately high, the stress and burnout I'm experiencing are a significant concern that my company needs to address urgently."
28,Prefer not to say,Germany,Marketing Manager,7,46,No,8.81,3.97,8.43,5.27,7.7,6.8,66,No,1.33,Yes,3,60K-80K,2.14,7.77,1,"As a marketing manager in Germany, I often feel overwhelmed and exhausted due to the high stress levels and long work hours, which have resulted in a significant burnout risk. I struggle to achieve a good work-life balance and have noticed a decline in my productivity, likely due to the high pressure I'm under. The lack of support from my manager and limited access to mental health support make me feel unvalued and unsupported, making it challenging for me to cope with my burnout and maintain my overall wellbeing."
56,Female,India,Marketing Manager,6,49,No,1.29,3.28,5.32,3.87,7.8,2.5,18,Yes,7.17,Yes,7,80K-100K,1.77,2.35,0,"As a 56-year-old female Marketing Manager in India, I often feel stressed due to long working hours and excessive workload. Despite having some form of mental health support available, I still experience high levels of burnout, taking 7 mental health days off this year, and my overall wellbeing seems to be suffering. However, having access to therapy and a relatively high income, along with manager support, seems to mitigate my stress levels and contribute to some level of job satisfaction."
37,Male,Germany,Marketing Manager,16,42,Hybrid,6.83,8.38,4.21,7.95,6.5,5.8,47,Yes,9.93,No,4,60K-80K,3.31,3.47,0,"As a 37-year-old Marketing Manager in Germany, I feel consistently drained due to extremely high workload hours and an exhausting 42-hour workweek, which has led to chronic stress levels that have significantly impacted my wellbeing. Despite my decent salary range and supportive manager, the constant pressure and poor work-life balance have taken a toll on my mental health, causing me to prioritize long work hours over my personal well-being and physical fitness. I've reached a burnout risk and have used 4 mental health days off to cope with the stress, highlighting the need for better coping mechanisms and a healthier balance between work and life."
24,Male,USA,Marketing Manager,4,41,Hybrid,1.52,2.27,8.11,8.39,8.4,2.6,100,No,5.92,Yes,1,40K-60K,3.38,1.91,0,"As a Marketing Manager working 41 hours a week in the USA, I feel overwhelmed with extremely high stress levels that severely impact my wellbeing. Despite some support from my manager, I struggle to achieve a good balance between work and life, often sacrificing sleep and physical activity in the process. This burnout risk is evident, as I find myself taking mental health days off and seeking therapy, which has become essential to cope with my stressful work environment."
33,Male,USA,Marketing Manager,17,57,No,1.52,3.62,2.86,3.01,4.3,7.9,65,No,1.06,Yes,9,<40K,6.56,7.79,0,"As a Marketing Manager in the USA, I'm overwhelmed by the stress and pressure to constantly perform, often leaving me exhausted and burnt out at 33 years old after 17 years at the company. My long working hours and grueling commute cause significant strain on my mental and physical health, leading to sleep deprivation and insufficient time for physical activity. With limited support from my managers and an unstable work-life balance, it's a constant struggle to manage my wellbeing and maintain a sense of job satisfaction."
56,Prefer not to say,UK,Marketing Manager,20,48,Yes,2.66,1.63,5.2,7.32,6.2,3.1,85,No,9.18,Yes,6,<40K,4.78,4.37,0,"As a 56-year-old Marketing Manager in the UK, I feel overwhelmed with a high stress level of 5.2, which seems to be affecting my work-life balance despite having a decent 48 hours of work per week. The lack of mental health support, combined with a mere 6.2 hours of sleep each night, makes me worry about my overall wellbeing. Although I have therapy access and a supportive manager, the constant pressure to perform seems to be taking a toll on my mental health, evident from 6 mental health days off and a relatively low job satisfaction score of 1.63."
41,Non-binary,Canada,Project Manager,0,44,Hybrid,3.59,1.59,9.9,1.44,5.2,1.7,14,Yes,1.97,Yes,5,100K+,8.66,5.08,0,"As a non-binary Project Manager in Canada, I often find myself overwhelmed by the high level of stress at work, which makes it challenging to maintain a healthy work-life balance. Despite having access to mental health support and therapy, I've struggled with burnout, taking five days off throughout the year to recharge. While I have a good manager and decent salary, my low job satisfaction and productivity scores make me feel like I'm not living up to my full potential."
27,Prefer not to say,Canada,Project Manager,8,50,No,6.74,3.22,2.55,7.76,4.7,7.4,56,No,7.21,Yes,4,100K+,3.34,6.83,0,"As a 27-year-old project manager in Canada, I feel overwhelmed by the high stress levels and burnout, averaging 6.74 out of 10, which heavily impacts my overall wellbeing. Despite having access to therapy, I'm struggling with inadequate work-life balance, often resulting in just 4.7 hours of sleep and a mere 3.34 out of 10 score on work-life balance. Long work hours of 50 per week and a 56-minute commute time contribute to my high burnout risk and significantly affect my wellbeing."
34,Female,Australia,Project Manager,3,32,Yes,8.65,7.68,4.77,8.13,8.4,6.2,80,Yes,2.35,Yes,9,60K-80K,6.32,9.4,1,"As a female project manager in Australia, it's disheartening to experience high levels of burnout and stress at work, constantly weighing heavily on my overall wellbeing. Despite having access to mental health support and therapy, I'm finding it challenging to achieve a better work-life balance with long commute times and 32 hours of work per week. Feeling exhausted after 8.4 hours of sleep and limited physical activity suggests I'm barely scraping by, with my career growth and job satisfaction being the only rays of hope in my otherwise overwhelming job."
29,Prefer not to say,Australia,Project Manager,17,34,No,7.22,1.8,5.23,5.17,4.1,3.4,69,No,6.71,No,6,40K-60K,8.81,7.31,1,"As a project manager in Australia, I've been consistently feeling extremely burnt out from the intense 34-hour workweeks without a remote option, leading to a significant imbalance in my work and personal life. Despite a supportive manager, I struggle with high stress levels, limited sleep (averaging 4 hours each night) and minimal physical activity due to my exhausting work schedule. However, my manager's support has helped alleviate some stress, but I still need better access to mental health resources to prevent mental health days off, which I've taken six times already."
