Age,Gender,Country,JobRole,YearsAtCompany,WorkHoursPerWeek,RemoteWork,BurnoutLevel,JobSatisfaction,StressLevel,ProductivityScore,SleepHours,PhysicalActivityHrs,CommuteTime,HasMentalHealthSupport,ManagerSupportScore,HasTherapyAccess,MentalHealthDaysOff,SalaryRange,WorkLifeBalanceScore,CareerGrowthScore,BurnoutRisk,SurveyDescription
57,Male,Germany,Project Manager,15,57,No,4.6,5.72,1.45,9.42,7,8.3,43,No,1.14,Yes,6,60K-80K,3.17,4.06,0,"As a 57-year-old German project manager, I often feel overwhelmed by the high stress levels and demanding work schedule that leave me with limited time for myself and proper sleep. The constant long commute time of 43 minutes doesn't allow for a seamless work-life balance, but access to therapy and a decent salary provide a reassuring safety net for times of mental strain. Despite my high burnout risk, a supportive manager and adequate physical activity allow me to maintain productivity, though at the cost of job satisfaction, which is impacted by my long work hours and remote work absence."
45,Male,India,Project Manager,6,43,No,2.21,9.52,5.35,5.61,7.3,5.8,48,Yes,4.9,No,2,60K-80K,5.96,6.73,0,"As a 45-year-old male project manager in India working a demanding 43 hours a week, I often feel exhausted due to moderate stress levels, which can be overwhelming at times. Despite having excellent job satisfaction and access to manager support, I struggle to maintain a healthy work-life balance, often having just 7.3 hours of sleep and 2 mental health days off per month. Overall, my long daily commute and lack of therapy access exacerbate these challenges, leaving me questioning my high stress risk assessment despite my stable career growth and salary range."
49,Male,India,Project Manager,15,37,Hybrid,4.38,4.19,4.16,7.3,4,4.2,20,Yes,1.86,Yes,6,40K-60K,7.77,8.52,0,"As a 49-year-old project manager in India, I often struggle to find a balance between my demanding job and personal life, given my high stress levels and long commute times, which take a toll on my mental and physical wellbeing. Despite having access to therapy and a supportive manager, the pressure to deliver results in my high-stress role often leaves me feeling burnt out, affecting my overall job satisfaction. Although I enjoy a good work-life balance and have a relatively high salary, I wish I could better manage my workload and take more days off for my mental health, but my job requires my constant presence and attention."
29,Prefer not to say,India,Project Manager,18,37,Hybrid,2.32,6.31,7.39,3.08,4.2,5.5,41,No,8.71,Yes,5,100K+,9.8,1.61,0,"As a 29-year-old project manager in India, I feel overwhelmed with high stress levels and a burnout level that's slowly creeping up, affecting my overall wellbeing and causing me to sacrifice my sleep hours, leaving me with only 4.2 hours of daily sleep. Despite a hybrid work arrangement allowing some flexibility, my commute time is long, and the lack of mental health support, coupled with inadequate career growth opportunities, weighs heavily on my mind. However, having access to therapy and an understanding manager provides some comfort, yet it's not enough to offset the burnout and stress I experience in my role."
46,Non-binary,Australia,Project Manager,5,30,No,5.3,7.04,1.17,3.9,7.1,0.1,69,No,2.65,No,5,80K-100K,4.08,2.02,0,"As a 46-year-old non-binary Project Manager in Australia, I'm experiencing high stress levels and a 5.3 BurnoutLevel, which affects my overall wellbeing. I'm struggling to manage my workload, feeling a lack of ManagerSupport and having limited access to support systems, contributing to my current state of burnout. Despite having a decent WorkLifeBalanceScore and SalaryRange, I feel overwhelmed and burnt out, which is impacting my daily life, both physically and mentally."
40,Prefer not to say,Germany,Project Manager,12,31,No,3.57,1.55,2.72,6.88,5.7,5.5,5,No,6.02,No,4,40K-60K,5.74,3.26,0,"As a 40-year-old project manager from Germany, I feel chronically exhausted due to excessively long work hours and the absence of mental health support at work, which further aggravates my high burnout levels and frequent absence due to mental health issues. Unfortunately, my job satisfaction is at a low due to a lack of career growth opportunities, further strained by my 31-hour work week and limited breaks to engage in physical activities. With limited sleep and a high-stress work environment, my overall feeling is one of overwhelming exhaustion, hindered by the lack of support from management and the absence of access to therapy."
53,Female,UK,Project Manager,8,51,No,3.1,2.97,4.17,2.48,6.3,0.2,30,Yes,8.75,Yes,8,40K-60K,7.35,3.22,0,"As a 53-year-old female project manager in the UK, I have been feeling overwhelmed and exhausted from the demanding nature of my job, especially with a 30-minute daily commute and working 51 hours a week, causing a significant increase in my stress levels.

Due to the pressure and long working hours, I have been experiencing high burnout levels, which has negatively impacted my mental health and sleep, averaging only 6.3 hours of sleep per night. However, having access to therapy and excellent support from my manager has been a significant factor in helping me cope with my mental health, allowing me to take 8 mental health days off."
40,Prefer not to say,Canada,Project Manager,0,57,Yes,8.14,9.34,3.69,1.55,5,8.3,54,No,1.65,Yes,8,<40K,2.13,1.16,1,"As a project manager in Canada, consistently working 57 hours a week from home takes a toll on my wellbeing, with high burnout levels and stress that affects my overall job satisfaction and sleep schedule. Despite having access to therapy, I struggle to find a balance between my work and personal life due to a demanding job and lengthy commute. With limited financial compensation, I feel pressured to manage my workload effectively, which often results in feeling overwhelmed and burnt out, negatively impacting my productivity and wellbeing."
24,Prefer not to say,Germany,Project Manager,11,32,Hybrid,9.15,9.07,9.33,3.06,7,2.6,99,No,3.89,Yes,7,<40K,8.07,8.62,1,"As a project manager in Germany, I'm experiencing overwhelming stress levels that significantly affect my daily life, causing me to constantly feel burnt out despite having a decent work-life balance. My meager sleep and moderate physical activity levels are not enough to counteract the strain, and I often find myself sacrificing precious sleep hours to accommodate my demanding work schedule. Despite having access to therapy and an average manager support, the lack of mental health support within the company weighs heavily on me, making it difficult to manage my increasing burnout risk."
25,Non-binary,UK,Project Manager,15,57,Yes,9.59,7.64,2.23,8.64,8.4,3.1,69,No,7.56,No,6,100K+,7.64,7.02,1,"As a project manager at this UK-based company, I often feel overwhelmed due to the high stress levels and excessive burnout that's been lingering for years, which has taken a toll on my physical and mental health. Despite working remotely, the long hours of 57 per week leave me exhausted, and the lack of mental health support at work makes it difficult to cope with burnout. Although my job satisfaction is relatively high, the absence of proper care and resources makes me doubt my ability to maintain the current pace without compromising my wellbeing."
54,Non-binary,Germany,Project Manager,3,42,No,1.16,5.27,7.62,4.08,7.5,5.1,94,No,7.65,No,6,80K-100K,2.92,9.24,0,"As a project manager in Germany, I often feel drained and exhausted due to high stress levels, long work hours, and a grueling commute that's pushing my overall work-life balance to its limits. Despite having a good level of physical activity, getting only 7.5 hours of sleep per night and having to take 6 mental health days off, I'm not feeling the satisfaction and support I need to thrive in my role. With limited support from my manager and no access to therapy, I'm starting to feel the strain of burnout."
24,Non-binary,UK,Sales Associate,2,45,Yes,3.02,2.16,7.98,6.23,6.8,9.3,22,Yes,3.22,Yes,6,80K-100K,5.26,8.53,0,"As a non-binary sales associate in the UK, the constant stress of a demanding job and long commute time of 22 minutes has taken a toll on my overall wellbeing. Despite having access to mental health support and therapy, I find myself feeling burned out and struggling to maintain a balance between work and personal life. The long working hours of 45 per week and limited sleep of 6.8 hours daily contribute to my high burnout risk and poor job satisfaction."
25,Female,UK,Sales Associate,3,43,Yes,5.74,7.74,6.6,6.27,5.6,1.7,24,No,1.13,No,3,100K+,3.18,2.51,0,"As a sales associate working a 43-hour week with limited face-to-face interaction, I often struggle to find a balance between my work and personal life, resulting in high levels of stress and a significant burnout risk. Although I have access to a higher-than-average salary, I feel overwhelmed by the demands of my job and lack of support from my manager and the company for my mental health. The long commute time and inadequate sleep hours further exacerbate my feelings of burnout, making it challenging to maintain a sense of job satisfaction."
40,Non-binary,UK,Sales Associate,6,36,Hybrid,9.59,5.61,5.94,4.96,8.2,3.1,74,No,8.86,No,3,40K-60K,5.8,5.21,1,"As a sales associate in the UK with a hybrid work schedule, I often feel overwhelmed by the demands of my job, which consistently leaves me with high levels of stress and only 3 mental health days off throughout the year. Despite my manager's strong support and fair salary, I struggle to maintain a healthy work-life balance due to my lengthy 36-hour workweek and 74-minute commute. The lack of access to mental health support and therapy further exacerbates my burnout levels, leaving me questioning how much longer I can sustain this pace."
39,Prefer not to say,India,Sales Associate,11,45,Hybrid,4.17,9.48,6.4,7.4,8.6,4.6,58,Yes,1.61,No,7,100K+,1.14,1.97,0,"Despite feeling burnt out with a high stress level, I still manage to have a job satisfaction score of 9.48, which is a testament to my enjoyment of being a Sales Associate for the past 11 years. However, my long commute time and hybrid remote work schedule can sometimes disrupt my work-life balance, leaving me with just 8.6 hours of sleep each day. Overall, my mental health support system is in place, but I lack access to therapy, which might be necessary given my 7 mental health days off in the past."
28,Male,Brazil,Sales Associate,17,34,Yes,9.18,3.1,6.97,9.86,8.5,2.1,113,Yes,1.56,Yes,7,<40K,7.74,1,1,"As a Sales Associate in Brazil working 34 hours a week, I often feel drained and exhausted, with high burnout levels at 9.18 and significant stress affecting my daily life. Despite having access to therapy and mental health support, I struggle to find work-life balance with a long 113-minute commute, resulting in just 8.5 hours of sleep every night. The constant pressure to perform has also taken a toll on my mental health, but I'm grateful to have a supportive manager, albeit with room for improvement."
42,Non-binary,Brazil,Sales Associate,15,47,Yes,2.26,2.69,4.76,8.99,4.6,9.9,87,Yes,7.88,Yes,5,80K-100K,9.6,7.32,0,"As a sales associate in Brazil, I often feel overwhelmed by the demands of my job, especially with 47 work hours per week and a stressful work environment marked by a stress level of 4.76. Despite the long commute of 87 minutes, having access to mental health support and therapy has been a significant stress relief factor for me, allowing me to take some days off for my mental health. While my job satisfaction is moderately high at 2.69, the pressure of sales has contributed to a moderate risk of burnout, but I have learned to balance my work and personal life, scoring a high work-life balance of 9.6."
53,Non-binary,Australia,Sales Associate,20,53,Yes,3.45,3.86,3.94,6.54,4.4,8.4,67,Yes,5.36,Yes,0,80K-100K,1.29,8.47,0,"As an Australian non-binary sales associate working remotely, I often feel overwhelmed with a stress level of 3.94 and a sleep deprivation of 4.4 hours a day, which impacts my overall wellbeing. Despite having access to mental health support and a relatively high manager support score, the demanding work hours and long commute time of 67 minutes take a significant toll on my mental health and wellbeing. However, the prospect of career growth and my job satisfaction of 3.86 may be enough to mitigate the extreme burnout levels of 3.45, but it's a constant struggle."
35,Female,UK,Sales Associate,15,33,No,7.69,2.93,3.26,3.76,5.5,3.5,19,Yes,3.6,No,2,40K-60K,5.15,9.09,1,"As a Sales Associate with 15 years at the company, I often feel overwhelmed due to the long commute times, which add to my high stress levels. Despite having a manageable workload with 33 hours per week, the lack of work-life balance makes me feel like I'm constantly at work, leading to a significant burnout risk that I've experienced. The lack of mental health support outside of work, combined with my unsatisfying job, has caused a notable dip in my overall wellbeing."
47,Female,India,Sales Associate,18,41,Yes,4.33,2.05,7.28,3.52,5.3,6.2,105,No,9.19,No,4,<40K,3.82,5.92,0,"As a 47-year-old Sales Associate in India, I feel overwhelmed by the pressures of my job, with high stress levels constantly weighing me down, making it difficult to enjoy my daily life outside of work. Despite a relatively long tenure of 18 years with the company, I'm struggling to achieve a good work-life balance due to 41 hours of work per week, lengthy commute times, and limited sleep hours, which is taking a toll on my overall wellbeing. With inadequate mental health support, I'm forced to navigate these challenges on my own, making it harder for me to find satisfaction in my job or see a future for my career."
55,Prefer not to say,Canada,Sales Associate,19,55,Yes,7.61,5.72,3.7,1.59,8.7,1.5,70,Yes,6.23,Yes,4,<40K,8.01,1.22,1,"As a seasoned sales associate in Canada, I often feel exhausted from consistently working long hours, 55 per week, which contributes to a significant risk of burnout. Despite having access to mental health support and therapy, and enjoying a good night's sleep, my high stress levels and mediocre job satisfaction make me wonder if my current work-life balance is sustainable. Working from home has helped somewhat, but I still feel an overwhelming pressure to meet performance expectations and worry about my slow career growth and salary prospects."
52,Female,USA,Sales Associate,1,48,Yes,3.54,7.79,4.92,7.14,6,8.7,96,Yes,3.73,No,7,60K-80K,1.21,4.8,0,"As a 52-year-old sales associate working 48 hours a week, I feel overwhelmed with a moderately high stress level of 4.92, which affects my work-life balance, resulting in an extremely poor 1.21 score. The lack of manageable work hours and long commute times of 96 minutes contribute to my overall stress. With minimal manager support and no access to therapy, it's challenging for me to effectively manage my work-related burnout, leaving me feeling exhausted after 7 mental health days off."
56,Male,India,Sales Associate,10,50,No,4.81,2.47,7.87,6.7,7.3,6.2,6,No,6.37,No,8,60K-80K,4.23,4.94,0,"As a sales associate in India, working 50 hours a week without the convenience of remote work takes a toll on my overall wellbeing, exacerbating my high stress levels and contributing to my increasing burnout. Despite satisfactory career growth prospects, I feel unfulfilled with my job, which likely stems from the low job satisfaction I experience daily due to excessive workload. The lack of support from management and access to mental health resources further worsens my wellbeing, leaving me feeling unwell and disconnected from work."
54,Prefer not to say,USA,Sales Associate,20,55,Yes,5.75,3.97,8.2,3.79,6.9,0.7,49,Yes,2.47,No,7,100K+,1.12,7.1,0,"Feeling burnt out and stressed from a 55-hour workweek as a Sales Associate and an almost non-existent work-life balance, I struggle to make the most of my days, constantly feeling exhausted even after trying to get as much sleep as possible at just 6.9 hours a night. My physical well being has likely suffered as a result, and I worry about how this prolonged exposure to high work demands might be affecting my mental health. The lack of meaningful support from my manager combined with no access to therapy has made it difficult to cope, leading to 7 mental health days off taken in the past."
49,Non-binary,Brazil,Sales Associate,19,45,Hybrid,8.93,7.74,7.12,9.75,6,5.2,5,No,1.66,Yes,8,40K-60K,9.9,4.18,1,"Working as a Sales Associate in Brazil with a 45-hour workweek, I feel exhausted with an 8.93 burnout level and lack adequate sleep, averaging just 6 hours per night. The hybrid remote work setup is slightly beneficial, but I face immense stress and dissatisfaction with my current job, scoring only 7.74 in job satisfaction. Unfortunately, my manager provides minimal support, making it challenging to maintain a healthy work-life balance, which is otherwise well-scored at 9.9, and it affects my overall wellbeing greatly."
31,Male,Brazil,Sales Associate,14,57,No,5.36,8.21,1.38,3.39,5.4,8.8,5,Yes,6.55,No,5,80K-100K,4.86,7.23,0,"As a sales associate in Brazil, working 57 hours a week with a commute time of 5 hours, I often feel overwhelmed with stress levels reaching 1.38 out of 10, making it difficult to maintain a healthy work-life balance. Despite having a manager who provides some level of support, I struggle with sleep deprivation, averaging only 5.4 hours of sleep daily, and have experienced burnout to the point of taking 5 mental health days off. Meanwhile, my job provides some benefits, including a decent salary range of 80-100K, but I lack access to therapy and struggle with productivity, leading to an overall job satisfaction score of 8.21 out of 10."
24,Female,UK,Software Engineer,5,59,No,5.84,1.98,5.38,8.83,7.3,2.9,58,No,4.28,Yes,6,100K+,2.84,9.39,0,"As a software engineer in the UK, I'm constantly feeling exhausted due to long work hours of 59 per week and a stressful work environment that's causing my stress level to peak at 5.38 and burnout level to reach 5.84, resulting in six mental health days off from work. My job satisfaction remains low at 1.98, and although I have access to therapy, the lack of support from my manager and poor work-life balance score of 2.84 is taking a toll on my overall wellbeing. Additionally, a lengthy commute of 58 minutes daily and limited physical activity of 2.9 hours per week only add to my stress and dissatisfaction with my current job."
56,Female,Canada,Software Engineer,19,47,No,5.86,2.86,8.1,5.05,8.3,6.8,116,No,3.02,Yes,0,60K-80K,5.52,6.25,0,"As a Canadian software engineer, I've been working long hours for 19 years and feel exhausted due to high stress levels and burnout, which is severely impacting my overall wellbeing. Despite having access to therapy, I still struggle to find a balance between work and personal life, and the support I receive from my manager is barely adequate. My current situation is taking a toll on my mental and physical health, and I wish there was more flexibility to work remotely or have better stress management resources available."
24,Prefer not to say,UK,Software Engineer,11,42,Hybrid,4.25,7.61,1.46,9.21,6.1,6.7,8,Yes,4.07,Yes,0,100K+,6.86,1.86,0,"As a software engineer in the UK, I feel overwhelmed by the demanding 42-hour workweek, but thankfully, having hybrid remote work options allows me to maintain some balance in my life. Despite this, my high burnout level at 4.25 makes me worry about my overall wellbeing, with long working hours and mediocre manager support adding to my stress. However, my job satisfaction remains relatively high at 7.61, and having access to mental health support and therapy helps mitigate some of these work-related pressures."
47,Male,UK,Software Engineer,4,40,Hybrid,8.01,2.11,7.37,4.83,7.1,5.5,10,No,8.76,No,8,100K+,9.48,7.93,1,"As a software engineer, my overall wellbeing in the company feels strained due to the exceptionally high stress levels I experience every day, making it challenging to maintain my job satisfaction. With an extremely high burnout risk and limited mental health resources, I find myself struggling to achieve a balance between my work and personal life. Despite my manager's excellent support, the lack of access to therapy and mental health support makes it difficult for me to cope with my 8 mental health days off."
32,Female,India,Software Engineer,10,35,No,8.36,4.66,2.13,4.99,8.9,3.8,51,No,5.97,Yes,7,60K-80K,5.92,7.12,1,"As a 32-year-old female software engineer in India, I struggle to balance my work and personal life, often feeling overwhelmed by a burnout level of 8.36 and an 8.5-hour daily sleep, which seems to be barely sufficient. The lack of support from management and the absence of mental health support at work add to my stress, resulting in limited productivity despite having a good salary and career growth opportunities. With barely any mental health days off, I often find myself pushing through burnout, but wish I had access to therapy and better stress management systems to mitigate this high stress level of 2.13."
38,Male,USA,Software Engineer,4,53,Yes,3.86,5.4,6.27,2.27,5.4,7.6,8,Yes,4.25,No,8,<40K,5.64,7.31,0,"As a software engineer who works long hours in a remote setup, I often find myself struggling with high stress levels and burnout, which significantly compromise my work-life balance and overall wellbeing. Despite having mental health support from my employer and a supportive manager, I still struggle with inadequate sleep and find that my job satisfaction is somewhat affected by my stressful work environment. My physical activity and commute time help mitigate some of this stress, but my limited salary range and limited access to therapy leave me feeling uncertain about my career growth prospects."
57,Prefer not to say,India,Software Engineer,2,54,Hybrid,4.73,4.94,8.75,1.19,5.6,8,64,No,4.87,Yes,9,<40K,3.52,3.94,0,"As a software engineer working 54 hours a week in a hybrid remote setting, I often feel overwhelmed and exhausted, experiencing a severe burnout level that affects my daily life. With a salary below 40K and a long commute time, I struggle to maintain a balance between my work and personal life, impacting my overall wellbeing. Despite having access to mental health support and a decent manager support score, I often take mental health days off due to the immense stress and burnout risk I face in my role."
24,Prefer not to say,Canada,Software Engineer,14,31,Hybrid,6.75,8.1,5.25,8.11,6.6,6.6,9,No,2.13,Yes,4,40K-60K,6.59,2.32,0,"As a software engineer in Canada, I often feel burnt out from the demanding workload and long hours, averaging over 31 hours a week, which seems unsustainable and contributes to my high stress levels. Despite having access to therapy, I struggle with getting adequate rest with less than 7 hours of sleep per night, and a lack of support from my manager doesn't help alleviate feelings of isolation. The physical and mental demands of my job, combined with the pressure to perform, have started to take a toll on my overall wellbeing."
28,Prefer not to say,UK,Software Engineer,0,51,No,8.82,9.24,1.13,3.77,8.3,8.9,84,Yes,5.24,Yes,7,80K-100K,5.12,3.5,1,"As a software engineer, I feel overworked and exhausted due to the high stress levels and burnout risk, which seems to be directly impacting my overall wellbeing. The long commutes and demanding work schedule of 51 hours a week have severely disrupted my work-life balance, making it difficult to maintain a healthy routine. Despite having access to mental health support and therapy, I've still managed to take off 7 mental health days, a clear indication that my wellbeing is suffering due to work-related pressures."
23,Female,Brazil,Software Engineer,4,31,No,3.1,1.23,3.18,4.09,8.5,9.3,22,No,4.43,Yes,1,40K-60K,8.97,5.61,0,"As a 23-year-old female software engineer in Brazil, I often feel overwhelmed by the long hours I work each week, with 31 hours being a significant burden on my wellbeing. Despite having a high manager support score and access to therapy, the stress and burnout levels are concerning, with 3.18 and 3.1 respectively, and the lack of mental health support from the company is a notable absence. A decent balance between work and life is maintained, but I worry that my job satisfaction level of 1.23 and productivity score of 4.09 may not be enough to compensate for the pressures of my job."
55,Female,India,Software Engineer,12,45,Hybrid,4.55,4.44,7.19,1.59,4.6,9.9,69,Yes,6.91,Yes,0,80K-100K,1.92,3.64,0,"As a 55-year-old female software engineer in India, the high stress levels in my job have taken a toll on my overall wellbeing, making it challenging to maintain a healthy work-life balance. The long commute time of 69 minutes and demanding work hours of 45 per week add to my fatigue and exhaustion. Despite having access to mental health support and therapy, the constant stress and pressure to perform leave me feeling burnt out, but grateful for the supportive manager and hybrid work setup."
43,Female,Australia,Software Engineer,15,33,No,4.13,7.54,6.98,4.27,4.6,1.9,12,Yes,6.58,Yes,3,60K-80K,7.45,1.72,0,"As a software engineer in Australia, I've been feeling quite overwhelmed at work, with high stress levels and burnout having taken a toll on my daily life. Despite my 15 years of dedication to the company, I often struggle to maintain a decent work-life balance, partly due to the lengthy commute and demanding work hours of 33 per week. Overall, I'm left feeling drained, both physically and mentally, and while I appreciate the supports in place for my mental health, it's clear that I need more help to get back on track."
55,Non-binary,UK,Software Engineer,3,43,Hybrid,5.36,5.06,5.31,2.05,4.9,8,58,No,4.51,Yes,7,60K-80K,3.35,7.88,0,"As a 55-year-old software engineer working 43 hours a week, I often feel overwhelmed by high stress levels and a moderate burnout risk, which negatively affects my overall wellbeing. Despite having access to therapy and a supportive manager, my limited work-life balance and long commute time exacerbate my situation, leading to poor sleep quality and reduced physical activity. Feeling undervalued is not the case, as I have a strong career growth opportunity, but dealing with a high burnout level is weighing heavily on my mental wellbeing."
49,Male,UK,Software Engineer,12,53,No,2.9,7.74,5.41,6.15,6.4,4.8,61,No,3.87,Yes,0,60K-80K,5.6,8.23,0,"As a 49-year-old male software engineer in the UK, I often feel unwell due to high stress levels that seem to consume my life, making my 53-hour workweeks seem unbearable. Despite having a good salary and opportunities for career growth, I struggle to maintain a healthy work-life balance, often sacrificing sleep for work that seems endless."
50,Female,India,Software Engineer,15,33,No,6.35,8.68,8.54,6.35,7.8,6.3,17,Yes,8.71,No,4,60K-80K,2.8,1.06,0,"As a 50-year-old female software engineer in India, I often feel overwhelmed by the high stress levels and excessive workload, leading to burnout despite my relatively good job satisfaction and positive manager support. The long commute time of 17 hours per week further exacerbates my fatigue, affecting my physical and mental wellbeing. Struggling to maintain a balance between work and personal life, I often sacrifice sleep to meet deadlines, leaving me feeling exhausted and with limited time for physical activity or therapy."
